Date,H3
1961-01-15,113.763243048149
1961-02-15,53.8687731602208
1961-03-15,59.8883178732593
1961-04-15,96.8615377943108
1961-05-15,136.173026213238
1961-06-15,98.7698624331125
1961-07-15,110.21981055246
1961-08-15,82.3582701812461
1961-09-15,50.1457495690933
1961-10-15,79.1508609535498
1961-11-15,146.870739002096
1961-12-15,199.54175521432
1962-01-15,727.756804050287
1962-02-15,1848.89700677312
1962-03-15,1617.14453523876
1962-04-15,790.728391720726
1962-05-15,926.601109298587
1962-06-15,758.66853750232
1962-07-15,940.341047127766
1962-08-15,672.412261751087
1962-09-15,422.803393408345
1962-10-15,778.922933692053
1962-11-15,968.53859228529
1962-12-15,970.043478999017
1963-01-15,1898.55825113385
1963-02-15,2854.16097408694
1963-03-15,4359.04715270474
1963-04-15,2319.67812714294
1963-05-15,4529.51810830301
1963-06-15,3789.08813197205
1963-07-15,4544.78470612977
1963-08-15,2300.59488003858
1963-09-15,1682.29768345631
1963-10-15,2339.48990137645
1963-11-15,1180.72754370464
1963-12-15,2002.39539713111
1964-01-15,2499.00783644032
1964-02-15,1757.09895018761
1964-03-15,4125.789795173
1964-04-15,2272.35167509778
1964-05-15,2053.2760012624
1964-06-15,1808.24711248259
1964-07-15,1995.26293138322
1964-08-15,1363.98912625421
1964-09-15,822.024916656686
1964-10-15,971.5483649964
1964-11-15,572.753527551649
1964-12-15,644.988064093785
1965-01-15,709.698169789393
1965-02-15,1076.89039770739
1965-03-15,870.720990993906
1965-04-15,768.591826053895
1965-05-15,827.368225931868
1965-06-15,898.357904357785
1965-07-15,1205.21651301073
1965-08-15,721.265373292388
1965-09-15,444.176629864365
1965-10-15,NA
1965-11-15,408.720934065833
1965-12-15,315.417990981501
1966-01-15,479.450584467317
1966-02-15,548.675348656515
1966-03-15,644.988064093785
1966-04-15,444.176629864365
1966-05-15,598.369264117991
1966-06-15,640.352407102875
1966-07-15,607.529222599142
1966-08-15,539.59286395348
1966-09-15,287.694005972542
1966-10-15,348.525486935448
1966-11-15,339.496169876636
1966-12-15,196.983448732232
1967-01-15,279.300722746251
1967-02-15,351.234282017275
1967-03-15,357.554803994261
1967-04-15,249.527512336896
1967-05-15,365.553652954876
1967-06-15,325.860499608188
1967-07-15,277.007387708715
